Time, Voltage, Temperature 
22,1.6729869,23.94
143,1.6713756,23.94
264,1.6737926,23.94
385,1.675404,23.94
504,1.6737926,23.94
626,1.6729869,24.19
747,1.6866834,24.19
869,1.6713756,24.19
989,1.682655,24.19
1108,1.6745982,24.19
1229,1.6713756,24.19
1351,1.6866834,24.19
1472,1.6681529,24.19
1594,1.6713756,24.19
1714,1.680238,24.19
1834,1.6858778,24.19
1955,1.675404,24.19
2074,1.6721812,24.19
2196,1.6770153,24.19
2317,1.6762097,24.19
2439,1.6858778,24.19
2560,1.680238,24.19
2680,1.6794324,24.19
2801,1.6745982,24.19
2981,1.6737926,24.19
3102,1.68990608,24.19
3226,1.6810436,24.19
3346,1.6737926,24.19
3467,1.682655,24.19
3587,1.6874892,24.19
3708,1.6891004,24.19
3829,1.6858778,24.19
3950,1.6786266,24.19
4071,1.6745982,24.19
4192,1.675404,24.19
4311,1.682655,24.19
4431,1.6721812,24.19
4552,1.6762097,24.19
4674,1.6834607,24.19
4798,1.6858778,24.19
4920,1.6810436,24.19
5040,1.6866834,24.19
5161,1.6713756,24.19
5282,1.6850721,24.19
5407,1.682655,24.19
5526,1.6850721,24.19
5650,1.6834607,24.19
5774,1.6794324,24.19
5895,1.6866834,24.19
6019,1.6721812,24.19
6141,1.6737926,24.19
6262,1.6834607,24.19
6387,1.6745982,24.19
6508,1.680238,24.19
6627,1.6770153,24.19
6748,1.6834607,24.19
6873,1.6834607,24.19
6996,1.68990608,24.19
7119,1.6891004,24.19
7241,1.6745982,24.25
7362,1.6850721,24.25
7486,1.6762097,24.25
7607,1.677821,24.25
7726,1.6842664,24.25
7847,1.6770153,24.25
7968,1.6842664,24.25
8089,1.682655,24.25
8208,1.675404,24.25
8327,1.6858778,24.25
8448,1.6858778,24.25
8569,1.6810436,24.25
8691,1.6721812,24.25
8811,1.677821,24.25
8930,1.675404,24.25
9049,1.6745982,24.25
9171,1.6810436,24.19
9291,1.6786266,24.19
9412,1.6681529,24.19
9534,1.6705699,24.19
9655,1.6762097,24.19
9776,1.6858778,24.19
9897,1.6850721,24.19
10021,1.6866834,24.19
10143,1.6842664,24.19
10263,1.6834607,24.19
10387,1.6842664,24.19
10508,1.6834607,24.25
10632,1.6850721,24.25
10757,1.6762097,24.25
10878,1.6834607,24.25
11002,1.6891004,24.25
11124,1.6858778,24.25
11245,1.6729869,24.25
11367,1.6713756,24.25
11487,1.6866834,24.25
11608,1.6874892,24.25
11729,1.6713756,24.19
11854,1.6745982,24.19
11975,1.680238,24.19
12095,1.6850721,24.19
12219,1.6794324,24.19
12340,1.6770153,24.19
12462,1.6874892,24.19
12583,1.6866834,24.19
12704,1.6729869,24.19
12826,1.6705699,24.19
12947,1.6729869,24.25
13068,1.68990608,24.25
13192,1.68990608,24.25
13315,1.6713756,24.25
13437,1.680238,24.25
13556,1.68990608,24.25
13679,1.677821,24.25
13799,1.677821,24.25
13918,1.6834607,24.25
14043,1.6842664,24.25
14163,1.6842664,24.19
14284,1.6866834,24.19
14405,1.6794324,24.19
14527,1.6858778,24.19
14648,1.6745982,24.19
14769,1.6786266,24.19
14890,1.682655,24.19
15009,1.6874892,24.19
15129,1.6810436,24.19
15250,1.6810436,24.19
15371,1.6729869,24.19
15493,1.6842664,24.19
15614,1.6770153,24.19
15736,1.6786266,24.19
15857,1.6705699,24.19
15979,1.6882948,24.19
16099,1.6858778,24.25
16220,1.6794324,24.25
16341,1.675404,24.25
16460,1.682655,24.25
16579,1.6850721,24.25
16703,1.6850721,24.25
16827,1.6834607,24.25
16951,1.677821,24.25
17071,1.68990608,24.25
17195,1.6834607,24.25
17318,1.6737926,24.25
17439,1.6891004,24.25
17564,1.6810436,24.25
17685,1.6737926,24.25
17806,1.6891004,24.25
17927,1.6850721,24.25
18051,1.6874892,24.19
18172,1.6737926,24.19
18293,1.6794324,24.19
18413,1.6874892,24.19
18534,1.6834607,24.19
18658,1.682655,24.25
18778,1.6745982,24.25
18899,1.6794324,24.25
19020,1.6713756,24.25
19142,1.6762097,24.25
19263,1.6762097,24.25
19384,1.6874892,24.25
19505,1.6762097,24.25
19627,1.6850721,24.25
19750,1.6770153,24.25
19872,1.6745982,24.25
19993,1.6762097,24.19
20114,1.6850721,24.19
20238,1.6834607,24.19
20362,1.6842664,24.19
20483,1.6729869,24.19
20605,1.6770153,24.19
20727,1.6737926,24.19
20848,1.682655,24.19
20967,1.677821,24.19
21086,1.6770153,24.19
21208,1.6882948,24.25
21328,1.682655,24.25
21448,1.6842664,24.25
21569,1.6762097,24.25
21691,1.6762097,24.25
21812,1.680238,24.25
21931,1.6762097,24.19
22053,1.6874892,24.19
22174,1.6931288,24.19
22295,1.6842664,24.19
22417,1.6737926,24.19
22538,1.69071168,24.19
22661,1.6705699,24.25
22782,1.6745982,24.25
22903,1.6737926,24.25
23025,1.677821,24.25
23144,1.680238,24.25
23298,1.6721812,24.25
23419,1.6737926,24.25
23541,1.680238,24.25
23660,1.677821,24.25
23780,1.6842664,24.25
23901,1.677821,24.19
24021,1.6842664,24.19
24142,1.6874892,24.19
24263,1.6794324,24.19
24384,1.6874892,24.19
24505,1.68990608,24.19
24629,1.680238,24.25
24748,1.6770153,24.25
24870,1.6810436,24.25
24991,1.6770153,24.25
25113,1.680238,24.25
25233,1.682655,24.19
25352,1.6713756,24.19
25474,1.682655,24.19
25593,1.6874892,24.19
25714,1.677821,24.19
25834,1.677821,24.19
25954,1.680238,24.25
26073,1.6794324,24.25
26193,1.6850721,24.25
26317,1.6842664,24.25
26438,1.68990608,24.25
26561,1.682655,24.25
26680,1.6762097,24.19
26801,1.6762097,24.19
26923,1.6834607,24.19
27047,1.6770153,24.19
27168,1.6729869,24.19
27289,1.6729869,24.25
27410,1.6891004,24.25
27531,1.69071168,24.25
27654,1.6770153,24.25
27775,1.682655,24.25
27894,1.6915176,24.25
28014,1.682655,24.25
28133,1.69071168,24.25
28256,1.6850721,24.25
28380,1.680238,24.25
28499,1.6794324,24.25
28619,1.6762097,24.19
28740,1.6866834,24.19
28864,1.6810436,24.19
28986,1.6858778,24.19
29107,1.6842664,24.19
29228,1.6858778,24.19
29349,1.69071168,24.25
29472,1.68990608,24.25
29595,1.6737926,24.25
29716,1.6874892,24.25
29836,1.6874892,24.25
29956,1.6842664,24.19
30077,1.6810436,24.19
30198,1.6842664,24.19
30319,1.68990608,24.19
30442,1.6850721,24.19
30566,1.6842664,24.25
30687,1.6858778,24.25
30808,1.6762097,24.25
30929,1.677821,24.25
31048,1.6858778,24.25
31169,1.6915176,24.25
31289,1.6770153,24.25
31410,1.6770153,24.25
31531,1.6842664,24.25
31652,1.6874892,24.25
31772,1.680238,24.25
31891,1.6858778,24.25
32012,1.680238,24.25
32131,1.6891004,24.25
32252,1.6770153,24.25
32373,1.6931288,24.25
32494,1.6891004,24.25
32615,1.6850721,24.25
32739,1.69071168,24.25
32862,1.6866834,24.25
32983,1.6882948,24.25
33103,1.6794324,24.25
33223,1.68990608,24.25
33346,1.6850721,24.19
33470,1.677821,24.19
33589,1.6915176,24.19
33709,1.682655,24.19
33828,1.6874892,24.19
33948,1.6891004,24.25
34069,1.6850721,24.25
34193,1.6923232,24.25
34313,1.682655,24.25
34432,1.6842664,24.25
34555,1.6915176,24.25
34676,1.6850721,24.25
34800,1.6891004,24.25
34921,1.6745982,24.25
35042,1.6866834,24.25
35163,1.6794324,24.25
35283,1.6810436,24.25
35404,1.6770153,24.25
35525,1.6745982,24.25
35646,1.6834607,24.25
35770,1.6874892,24.25
35890,1.6745982,24.25
36011,1.6737926,24.25
36132,1.675404,24.25
36251,1.6786266,24.25
36372,1.6810436,24.25
36493,1.6794324,24.25
36613,1.6850721,24.25
36737,1.682655,24.25
36856,1.6786266,24.25
36977,1.6762097,24.25
37098,1.6858778,24.25
37219,1.6729869,24.25
37340,1.69071168,24.25
37463,1.6858778,24.25
37584,1.682655,24.25
37703,1.6882948,24.25
37823,1.6850721,24.25
37947,1.6850721,24.25
38071,1.68990608,24.25
38194,1.6915176,24.25
38315,1.6810436,24.25
38436,1.6810436,24.25
38557,1.6866834,24.25
38678,1.682655,24.25
38797,1.69071168,24.25
38920,1.68990608,24.25
39043,1.6923232,24.25
39163,1.6891004,24.25
39284,1.6794324,24.25
39404,1.6850721,24.25
39528,1.6810436,24.25
39649,1.6794324,24.25
39770,1.677821,24.25
39889,1.68990608,24.25
40012,1.6786266,24.25
40133,1.6891004,24.25
40257,1.675404,24.25
40377,1.677821,24.25
40496,1.6891004,24.25
40617,1.680238,24.25
40736,1.6721812,24.25
40857,1.6891004,24.25
40978,1.6786266,24.19
41099,1.6745982,24.19
41220,1.6842664,24.19
41341,1.6850721,24.19
41465,1.69554584,24.19
41588,1.6794324,24.19
41709,1.675404,24.19
41828,1.6866834,24.19
41949,1.6923232,24.19
42069,1.6834607,24.19
42193,1.6770153,24.19
42314,1.6834607,24.25
42438,1.69071168,24.25
42561,1.6745982,24.25
42682,1.6810436,24.25
42803,1.69071168,24.25
42926,1.680238,24.25
43045,1.6745982,24.25
43166,1.6794324,24.25
43287,1.69071168,24.25
43410,1.6842664,24.25
43531,1.6866834,24.25
43652,1.682655,24.25
43771,1.6786266,24.25
43892,1.69071168,24.25
44015,1.6745982,24.25
44136,1.6786266,24.25
44257,1.6850721,24.19
44381,1.682655,24.19
44500,1.6891004,24.19
44621,1.6762097,24.19
44742,1.6810436,24.19
44863,1.677821,24.19
44982,1.6794324,24.25
45102,1.6842664,24.25
45223,1.677821,24.25
45342,1.6923232,24.25
45462,1.677821,24.25
45581,1.68990608,24.25
45704,1.6786266,24.19
45861,1.682655,24.19
45981,1.6842664,24.19
46102,1.6842664,24.19
46223,1.6729869,24.19
46344,1.6762097,24.19
46465,1.6850721,24.19
46589,1.6786266,24.19
46710,1.6842664,24.19
46831,1.68990608,24.19
46954,1.6850721,24.19
47078,1.6745982,24.19
47199,1.69071168,24.25
47322,1.682655,24.25
47441,1.6891004,24.25
47562,1.6770153,24.25
47683,1.6786266,24.25
47804,1.68990608,24.19
47927,1.6858778,24.19
48048,1.6915176,24.19
48169,1.68990608,24.19
48292,1.6866834,24.19
48413,1.6923232,24.19
48533,1.6915176,24.25
48654,1.6866834,24.25
48775,1.6842664,24.25
48896,1.6842664,24.25
49017,1.68990608,24.25
49140,1.6745982,24.25
49261,1.69071168,24.25
49384,1.6866834,24.25
49505,1.69071168,24.25
49628,1.6834607,24.25
49752,1.6834607,24.25
49876,1.6762097,24.25
49997,1.6850721,24.25
50121,1.6915176,24.25
50242,1.6858778,24.25
50363,1.6874892,24.25
50484,1.677821,24.25
50603,1.6770153,24.25
50724,1.6810436,24.25
50845,1.675404,24.25
50964,1.6891004,24.25
51085,1.677821,24.25
51204,1.682655,24.25
51323,1.6850721,24.25
51450,1.6810436,24.25
51571,1.6923232,24.25
51691,1.675404,24.25
51810,1.677821,24.25
51929,1.6866834,24.25
52050,1.69554584,24.25
52173,1.6745982,24.25
52294,1.680238,24.25
52413,1.6737926,24.25
52534,1.69071168,24.25
52657,1.6745982,24.25
52778,1.680238,24.25
52897,1.6762097,24.25
53018,1.69071168,24.25
53141,1.6737926,24.25
53262,1.682655,24.25
53381,1.6770153,24.25
53502,1.6874892,24.25
53623,1.6842664,24.25
53744,1.677821,24.25
53863,1.6762097,24.25
53984,1.6786266,24.25
54105,1.6810436,24.25
54226,1.6866834,24.25
54347,1.6745982,24.25
54468,1.6882948,24.25
54588,1.6737926,24.25
54709,1.682655,24.25
54828,1.6891004,24.25
54949,1.6891004,24.25
55070,1.6866834,24.25
55191,1.680238,24.25
55310,1.6834607,24.25
55434,1.6721812,24.25
55555,1.6858778,24.25
55676,1.6745982,24.25
55797,1.6794324,24.25
55918,1.6842664,24.25
56039,1.677821,24.25
56158,1.6737926,24.25
56279,1.6858778,24.25
56400,1.6915176,24.25
56521,1.6874892,24.25
56642,1.677821,24.25
56761,1.677821,24.25
56880,1.6762097,24.25
57001,1.682655,24.25
57124,1.6745982,24.25
57245,1.6729869,24.25
57366,1.6737926,24.25
57487,1.6794324,24.25
57608,1.6786266,24.25
57729,1.6737926,24.25
57850,1.6729869,24.25
57971,1.6737926,24.25
58092,1.677821,24.25
58211,1.675404,24.25
58330,1.68990608,24.25
58453,1.6874892,24.25
58574,1.6858778,24.25
58695,1.6713756,24.25
58816,1.6794324,24.25
58937,1.6850721,24.25
59061,1.68990608,24.25
59184,1.6737926,24.25
59305,1.6737926,24.25
59426,1.6770153,24.25
59547,1.6745982,24.25
59668,1.6713756,24.25
59789,1.6834607,24.25
59913,1.6858778,24.25
60034,1.6842664,24.25
60155,1.6794324,24.25
60276,1.6681529,24.25
60397,1.6745982,24.25
60518,1.6866834,24.25
60639,1.6737926,24.25
60760,1.6737926,24.25
60881,1.677821,24.25
61000,1.6874892,24.25
61121,1.6770153,24.25
61242,1.6794324,24.25
61363,1.6729869,24.25
61484,1.6850721,24.25
61608,1.6874892,24.25
61729,1.6721812,24.25
61850,1.6745982,24.25
61971,1.6786266,24.25
62092,1.6737926,24.25
62213,1.6858778,24.25
62334,1.677821,24.25
62454,1.6874892,24.25
62574,1.6794324,24.25
62695,1.6891004,24.31
62819,1.6762097,24.31
62941,1.6737926,24.31
63062,1.6762097,24.31
63183,1.6850721,24.31
63307,1.6866834,24.31
63428,1.6866834,24.25
63549,1.6721812,24.25
63670,1.6834607,24.25
63794,1.680238,24.25
63913,1.677821,24.25
64032,1.6794324,24.25
64153,1.6850721,24.25
64277,1.6834607,24.25
64401,1.6850721,24.25
64525,1.6834607,24.25
64649,1.6770153,24.25
64770,1.6713756,24.25
64891,1.6850721,24.25
65015,1.6705699,24.25
65136,1.6850721,24.25
65260,1.6729869,24.25
65381,1.6673472,24.25
65502,1.677821,24.25
65621,1.6794324,24.25
65742,1.6874892,24.25
65863,1.6745982,24.25
65984,1.6762097,24.31
66105,1.6850721,24.31
66229,1.6923232,24.31
66349,1.6866834,24.31
66470,1.677821,24.31
66589,1.680238,24.31
66708,1.6834607,24.25
66832,1.6842664,24.25
66953,1.677821,24.25
67072,1.6737926,24.25
67193,1.6721812,24.25
67314,1.6794324,24.25
67435,1.677821,24.31
67555,1.682655,24.31
67674,1.682655,24.31
67793,1.6770153,24.31
67914,1.6786266,24.31
68035,1.6745982,24.31
68156,1.6850721,24.25
68280,1.6729869,24.25
68401,1.6770153,24.25
68561,1.6866834,24.25
68683,1.6713756,24.25
68804,1.6850721,24.25
68928,1.6737926,24.25
69049,1.6713756,24.25
69170,1.682655,24.25
69290,1.6729869,24.25
69411,1.6721812,24.25
69532,1.6770153,24.25
69653,1.6681529,24.25
69774,1.6786266,24.25
69895,1.6737926,24.25
70016,1.6713756,24.25
70137,1.6850721,24.25
70261,1.6713756,24.25
70382,1.6705699,24.25
70503,1.6745982,24.25
70624,1.6866834,24.25
70745,1.6762097,24.25
70866,1.6770153,24.31
70987,1.6729869,24.31
71108,1.6866834,24.31
71229,1.6850721,24.31
71353,1.6834607,24.31
71477,1.6770153,24.31
71598,1.6794324,24.25
71719,1.6729869,24.25
71840,1.675404,24.25
71959,1.6810436,24.25
72080,1.6834607,24.25
72204,1.6762097,24.25
72325,1.6866834,24.25
72446,1.6673472,24.25
72567,1.6745982,24.25
72688,1.6858778,24.25
72809,1.6729869,24.31
72930,1.6721812,24.31
73051,1.6874892,24.31
73172,1.680238,24.31
73291,1.6834607,24.31
73415,1.6681529,24.31
73536,1.6697643,24.25
73657,1.6762097,24.25
73778,1.675404,24.25
73897,1.6737926,24.25
74018,1.6705699,24.25
74139,1.682655,24.31
74262,1.6697643,24.31
74383,1.6842664,24.31
74504,1.677821,24.31
74624,1.6770153,24.31
74745,1.6786266,24.31
74866,1.6729869,24.31
74987,1.682655,24.31
75106,1.6713756,24.31
75227,1.6786266,24.31
75348,1.680238,24.31
75467,1.6729869,24.31
75588,1.6713756,24.31
75709,1.6794324,24.31
75830,1.6713756,24.31
75951,1.6858778,24.31
76072,1.6737926,24.31
76193,1.682655,24.31
76313,1.6770153,24.31
76434,1.6858778,24.31
76555,1.6713756,24.31
76676,1.6834607,24.31
76800,1.6737926,24.31
76921,1.682655,24.31
77041,1.6866834,24.31
77162,1.6818494,24.31
77283,1.6713756,24.31
77404,1.6745982,24.31
77525,1.6713756,24.31
77646,1.677821,24.31
77766,1.6842664,24.31
77887,1.6770153,24.31
78008,1.6705699,24.31
78129,1.6810436,24.31
78250,1.6786266,24.31
78371,1.6729869,24.31
78492,1.682655,24.31
78611,1.6866834,24.31
78732,1.682655,24.31
78852,1.675404,24.31
78971,1.6858778,24.25
79092,1.6891004,24.25
79218,1.680238,24.25
79337,1.68990608,24.25
79460,1.6810436,24.25
79581,1.6858778,24.25
79702,1.6794324,24.25
79823,1.6858778,24.25
79948,1.6770153,24.25
80069,1.6882948,24.25
80189,1.6834607,24.25
80313,1.6874892,24.31
80434,1.6810436,24.31
80555,1.68990608,24.31
80678,1.6866834,24.31
80799,1.6737926,24.31
80920,1.6818494,24.25
81041,1.6794324,24.25
81162,1.6834607,24.25
81286,1.680238,24.25
81405,1.6794324,24.25
81526,1.6786266,24.25
81647,1.680238,24.25
81766,1.6770153,24.25
81887,1.6858778,24.25
82008,1.680238,24.25
82127,1.6858778,24.25
82248,1.677821,24.25
82368,1.6786266,24.25
82489,1.6891004,24.25
82610,1.682655,24.25
82730,1.6786266,24.25
82851,1.6818494,24.25
82972,1.6874892,24.25
83093,1.6745982,24.25
83214,1.677821,24.25
83334,1.6770153,24.25
83455,1.6939346,24.25
83576,1.6842664,24.25
83697,1.6891004,24.25
83818,1.6874892,24.25
83939,1.682655,24.25
84059,1.6931288,24.25
84180,1.6891004,24.25
84301,1.680238,24.25
84420,1.682655,24.25
84539,1.6915176,24.25
84659,1.6915176,24.25
84780,1.680238,24.25
84899,1.6939346,24.25
85020,1.6842664,24.25
85141,1.6939346,24.25
85262,1.6770153,24.25
85383,1.6915176,24.25
85506,1.6915176,24.25
85627,1.6866834,24.25
85748,1.69554584,24.25
85871,1.6842664,24.25
85992,1.6786266,24.25
86113,1.682655,24.25
86232,1.6874892,24.25
86353,1.6923232,24.25
86473,1.6794324,24.25
86594,1.677821,24.25
86713,1.69071168,24.25
86836,1.6931288,24.25
86957,1.6891004,24.25
87078,1.6891004,24.25
87199,1.6939346,24.25
87320,1.69635152,24.25
87443,1.6947402,24.25
87564,1.682655,24.25
87683,1.6834607,24.19
87807,1.6858778,24.19
87928,1.6931288,24.19
88049,1.682655,24.19
88169,1.6874892,24.19
88290,1.68990608,24.19
88413,1.69635152,24.19
88536,1.69635152,24.19
88659,1.6915176,24.19
88780,1.680238,24.19
88899,1.6939346,24.19
89020,1.6858778,24.19
89141,1.6939346,24.19
89262,1.6842664,24.19
89383,1.6850721,24.19
89507,1.680238,24.19
89626,1.6915176,24.19
89747,1.6915176,24.19
89868,1.69554584,24.19
89991,1.682655,24.19
90111,1.6834607,24.19
90235,1.68990608,24.19
90358,1.6931288,24.19
90479,1.6842664,24.19
90600,1.6915176,24.19
90721,1.6874892,24.19
90842,1.6891004,24.19
90963,1.6834607,24.19
91087,1.69876852,24.19
91248,1.6810436,24.19
91370,1.6923232,24.19
91490,1.6874892,24.19
91611,1.6858778,24.19
91732,1.6891004,24.19
91853,1.6866834,24.19
91974,1.6971572,24.19
92095,1.6866834,24.19
92216,1.69796284,24.19
92339,1.6834607,24.19
92463,1.6842664,24.19
92584,1.69554584,24.19
92707,1.6818494,24.19
92828,1.6915176,24.19
92949,1.6923232,24.19
93069,1.6874892,24.19
93190,1.6891004,24.19
93311,1.6866834,24.19
93432,1.6858778,24.19
93553,1.682655,24.19
93672,1.6874892,24.19
93793,1.6874892,24.19
93914,1.6995744,24.19
94035,1.6931288,24.19
94156,1.6874892,24.12
94277,1.6834607,24.12
94401,1.6834607,24.12
94525,1.6842664,24.12
94646,1.6995744,24.12
94767,1.6931288,24.12
94888,1.6931288,24.19
95009,1.6923232,24.19
95130,1.6786266,24.19
95251,1.6971572,24.19
95372,1.6947402,24.19
95493,1.6842664,24.12
95614,1.68990608,24.12
95737,1.6858778,24.12
95858,1.69554584,24.12
95981,1.68990608,24.12
96104,1.68990608,24.12
96227,1.6850721,24.19
96351,1.69635152,24.19
96474,1.69554584,24.19
96597,1.6923232,24.19
96718,1.6834607,24.19
96844,1.69796284,24.12
96967,1.6866834,24.12
97088,1.6939346,24.12
97209,1.6874892,24.12
97329,1.6866834,24.12
97450,1.6995744,24.12
97571,1.6858778,24.12
97692,1.69554584,24.12
97815,1.6995744,24.12
97936,1.6891004,24.12
98057,1.69071168,24.19
98180,1.6931288,24.19
98301,1.6834607,24.19
98425,1.6891004,24.19
98546,1.6834607,24.19
98670,1.70038,24.12
98788,1.6850721,24.12
98912,1.6874892,24.12
99033,1.69796284,24.12
99156,1.6971572,24.12
99277,1.6995744,24.12
99398,1.6866834,24.12
99519,1.6995744,24.12
99640,1.6931288,24.12
99761,1.6923232,24.12
99881,1.69554584,24.12
100004,1.69635152,24.12
100127,1.70038,24.12
100245,1.6995744,24.12
100366,1.6850721,24.12
100490,1.69876852,24.12
100613,1.70038,24.12
100731,1.70038,24.12
100849,1.6858778,24.12
100970,1.69071168,24.12
101093,1.6971572,24.12
101214,1.6971572,24.12
101335,1.68990608,24.12
101458,1.6866834,24.12
101579,1.70199132,24.12
101702,1.6971572,24.12
101823,1.69635152,24.12
101946,1.6891004,24.12
102067,1.6866834,24.12
102188,1.7068252,24.12
102312,1.69876852,24.12
102435,1.68990608,24.12
102559,1.69635152,24.12
102682,1.70360268,24.12
102805,1.6995744,24.12
102926,1.69071168,24.12
