Time, Voltage, Temperature 
103049,1.69554584,24.12
103172,1.69635152,24.12
103295,1.6842664,24.12
103416,1.70199132,24.12
103539,1.70279692,24.12
103662,1.6874892,24.12
103783,1.69635152,24.12
103906,1.6866834,24.12
104027,1.69071168,24.12
104150,1.69635152,24.12
104273,1.6939346,24.12
104394,1.6850721,24.12
104518,1.6850721,24.12
104642,1.69635152,24.12
104765,1.68990608,24.12
104888,1.6923232,24.12
105008,1.6971572,24.12
105129,1.68990608,24.12
105252,1.70038,24.12
105370,1.6858778,24.12
105491,1.68990608,24.12
105614,1.6866834,24.12
105735,1.6995744,24.12
105856,1.6891004,24.12
105977,1.69796284,24.12
106100,1.69635152,24.12
106223,1.6866834,24.12
106344,1.70279692,24.12
106467,1.69635152,24.12
106590,1.6891004,24.12
106711,1.69071168,24.12
106834,1.69796284,24.12
106957,1.69876852,24.12
107080,1.69796284,24.12
107203,1.6866834,24.12
107324,1.6874892,24.12
107445,1.6850721,24.12
107569,1.6866834,24.12
107694,1.6866834,24.12
107815,1.68990608,24.12
107939,1.6995744,24.12
108060,1.6971572,24.06
108181,1.70360268,24.06
108304,1.69796284,24.06
108427,1.6866834,24.06
108548,1.6915176,24.06
108669,1.69635152,24.12
108792,1.6842664,24.12
108913,1.682655,24.12
109033,1.69876852,24.12
109156,1.6850721,24.12
109280,1.68990608,24.12
109403,1.6866834,24.12
109524,1.6891004,24.12
109645,1.6995744,24.12
109766,1.6891004,24.12
109887,1.6931288,24.12
110008,1.69796284,24.12
110131,1.6995744,24.12
110252,1.6810436,24.12
110373,1.6915176,24.12
110493,1.69796284,24.12
110616,1.69876852,24.12
110739,1.682655,24.12
110859,1.6971572,24.12
110980,1.682655,24.12
111100,1.69635152,24.12
111223,1.6874892,24.12
111344,1.6931288,24.12
111465,1.6947402,24.12
111586,1.69635152,24.12
111709,1.69554584,24.12
111832,1.6931288,24.12
111953,1.682655,24.12
112073,1.6842664,24.12
112194,1.69796284,24.12
112317,1.6842664,24.12
112438,1.69071168,24.12
112561,1.6850721,24.12
112685,1.6834607,24.12
112809,1.6939346,24.12
112930,1.70440832,24.12
113094,1.677821,24.12
113214,1.6931288,24.12
113335,1.69796284,24.12
113458,1.6971572,24.12
113579,1.6874892,24.12
113700,1.6874892,24.12
113821,1.69071168,24.12
113944,1.6882948,24.12
114065,1.69635152,24.12
114188,1.6858778,24.06
114309,1.6866834,24.06
114430,1.69876852,24.06
114553,1.6971572,24.06
114674,1.69876852,24.06
114797,1.682655,24.12
114916,1.6915176,24.12
115036,1.6931288,24.12
115157,1.6794324,24.12
115278,1.69796284,24.12
115401,1.69635152,24.12
115524,1.6923232,24.12
115644,1.6971572,24.12
115765,1.6923232,24.12
115886,1.69796284,24.12
116009,1.68990608,24.12
116132,1.6971572,24.12
116253,1.6915176,24.12
116374,1.6850721,24.12
116498,1.6971572,24.12
116619,1.6834607,24.12
116743,1.6842664,24.12
116864,1.6874892,24.12
116985,1.6810436,24.12
117106,1.682655,24.12
117225,1.6931288,24.12
117346,1.6923232,24.12
117467,1.6850721,24.12
117591,1.6850721,24.12
117715,1.69071168,24.12
117838,1.6858778,24.12
117959,1.682655,24.12
118078,1.69635152,24.12
118201,1.69071168,24.12
118324,1.69071168,24.12
118450,1.6834607,24.12
118574,1.6939346,24.12
118695,1.6858778,24.12
118816,1.6810436,24.12
118937,1.680238,24.12
119056,1.69071168,24.12
119179,1.6931288,24.12
119300,1.6939346,24.12
119421,1.6931288,24.12
119542,1.6810436,24.12
119663,1.6834607,24.12
119787,1.69796284,24.12
119910,1.6923232,24.12
120031,1.69554584,24.12
120154,1.682655,24.12
120274,1.680238,24.12
120393,1.69554584,24.12
120516,1.6834607,24.12
120640,1.680238,24.12
120760,1.6866834,24.12
120881,1.6858778,24.12
121002,1.6842664,24.12
121123,1.6850721,24.12
121247,1.6866834,24.12
121368,1.6882948,24.12
121489,1.6810436,24.12
121610,1.6915176,24.12
121731,1.6794324,24.12
121852,1.682655,24.12
121972,1.6858778,24.12
122093,1.6770153,24.12
122214,1.6794324,24.12
122335,1.6858778,24.12
122457,1.6834607,24.12
122581,1.6834607,24.12
122705,1.6939346,24.12
122826,1.677821,24.12
122946,1.6923232,24.12
123067,1.6939346,24.12
123188,1.6923232,24.12
123309,1.6858778,24.12
123430,1.6810436,24.12
123551,1.6882948,24.12
123672,1.68990608,24.12
123799,1.6939346,24.12
123921,1.6858778,24.12
124042,1.677821,24.12
124161,1.68990608,24.12
124284,1.69554584,24.12
124407,1.68990608,24.12
124531,1.6810436,24.12
124652,1.6923232,24.12
124772,1.677821,24.12
124891,1.6882948,24.12
125011,1.6786266,24.12
125132,1.680238,24.12
125252,1.6834607,24.12
125376,1.680238,24.12
125495,1.6891004,24.12
125616,1.6850721,24.12
125740,1.6770153,24.12
125861,1.69071168,24.12
125984,1.69554584,24.12
126107,1.6818494,24.12
126228,1.6850721,24.12
126352,1.6810436,24.12
126473,1.6786266,24.12
126594,1.6874892,24.12
126715,1.6971572,24.12
126836,1.680238,24.12
126955,1.6923232,24.12
127075,1.69554584,24.12
127198,1.6882948,24.12
127318,1.6794324,24.12
127438,1.6874892,24.12
127559,1.6915176,24.12
127680,1.6923232,24.12
127800,1.682655,24.12
127920,1.6842664,24.12
128041,1.6786266,24.12
128163,1.6786266,24.12
128284,1.6923232,24.12
128405,1.69554584,24.12
128528,1.682655,24.12
128648,1.6810436,24.12
128769,1.682655,24.12
128889,1.6874892,24.12
129010,1.6770153,24.12
129131,1.680238,24.12
129254,1.677821,24.12
129373,1.6866834,24.12
129495,1.680238,24.12
129614,1.6770153,24.12
129735,1.69071168,24.12
129858,1.6915176,24.12
129979,1.680238,24.12
130098,1.68990608,24.12
130221,1.6923232,24.12
130342,1.6786266,24.12
130463,1.6786266,24.12
130584,1.6915176,24.12
130705,1.6770153,24.12
130827,1.6850721,24.12
130950,1.6794324,24.12
131070,1.6794324,24.12
131191,1.6866834,24.12
131312,1.680238,24.12
131432,1.6891004,24.12
131553,1.69071168,24.12
131676,1.6939346,24.12
131797,1.680238,24.12
131917,1.677821,24.12
132036,1.68990608,24.12
132159,1.68990608,24.12
132282,1.6786266,24.12
132403,1.6810436,24.12
132524,1.677821,24.12
132644,1.69071168,24.12
132767,1.6745982,24.12
132889,1.6810436,24.12
133009,1.6842664,24.12
133130,1.6915176,24.12
133251,1.6842664,24.12
133372,1.6858778,24.12
133493,1.68990608,24.12
133616,1.6794324,24.12
133737,1.682655,24.12
133857,1.6834607,24.12
133981,1.680238,24.12
134101,1.6850721,24.12
134225,1.6858778,24.12
134346,1.677821,24.12
134466,1.677821,24.19
134585,1.6874892,24.19
134750,1.6858778,24.19
134872,1.68990608,24.19
134996,1.6939346,24.19
135117,1.682655,24.12
135237,1.6794324,24.12
135358,1.6866834,24.12
135479,1.6834607,24.12
135603,1.6834607,24.12
135727,1.69071168,24.12
135850,1.6866834,24.12
135972,1.6931288,24.12
136092,1.6745982,24.12
136213,1.68990608,24.12
136336,1.6874892,24.12
136457,1.6874892,24.12
136578,1.6729869,24.12
136700,1.6850721,24.12
136823,1.6858778,24.12
136944,1.68990608,24.12
137067,1.6850721,24.12
137191,1.680238,24.12
137311,1.6818494,24.12
137432,1.677821,24.12
137552,1.6858778,24.12
137673,1.68990608,24.12
137796,1.6834607,24.12
137920,1.6850721,24.12
138044,1.6842664,24.12
138165,1.68990608,24.12
138289,1.6786266,24.12
138410,1.6931288,24.12
138532,1.6850721,24.12
138655,1.6891004,24.12
138776,1.6923232,24.12
138896,1.6834607,24.12
139020,1.680238,24.12
139140,1.6891004,24.12
139260,1.6850721,24.12
139384,1.680238,24.12
139503,1.6810436,24.12
139624,1.6842664,24.12
139745,1.6866834,24.12
139866,1.6931288,24.12
139987,1.6762097,24.12
140112,1.6834607,24.12
140236,1.6770153,24.12
140358,1.68990608,24.12
140482,1.6842664,24.12
140602,1.68990608,24.12
140725,1.6915176,24.12
140846,1.6786266,24.12
140967,1.69071168,24.12
141090,1.6971572,24.12
141211,1.6891004,24.12
141333,1.6794324,24.12
141454,1.6923232,24.12
141574,1.680238,24.12
141693,1.6939346,24.12
141814,1.682655,24.12
141934,1.6858778,24.12
142056,1.6786266,24.12
142177,1.68990608,24.12
142300,1.6762097,24.12
142422,1.6842664,24.12
142543,1.6842664,24.12
142665,1.6786266,24.12
142786,1.6874892,24.12
142907,1.6882948,24.12
143027,1.677821,24.12
143146,1.6786266,24.12
143267,1.6939346,24.12
143389,1.6866834,24.12
143510,1.6939346,24.12
143631,1.682655,24.12
143751,1.6939346,24.12
143872,1.6850721,24.12
143996,1.6923232,24.12
144117,1.68990608,24.12
144240,1.69071168,24.12
144363,1.6842664,24.12
144484,1.6834607,24.12
144609,1.6770153,24.12
144730,1.6995744,24.12
144852,1.68990608,24.12
144975,1.6995744,24.12
145096,1.6915176,24.12
145217,1.6915176,24.12
145338,1.6931288,24.12
145463,1.6858778,24.12
145584,1.6794324,24.12
145705,1.6931288,24.12
145827,1.68990608,24.12
145950,1.6858778,24.12
146072,1.6810436,24.12
146192,1.6850721,24.12
146316,1.6858778,24.12
146438,1.6915176,24.12
146559,1.6915176,24.12
146680,1.6866834,24.12
146801,1.69554584,24.12
146924,1.6891004,24.12
147045,1.6858778,24.12
147166,1.6770153,24.12
147287,1.68990608,24.12
147410,1.6866834,24.12
147531,1.6939346,24.12
147652,1.6866834,24.12
147773,1.69071168,24.12
147896,1.6971572,24.12
148017,1.6818494,24.12
148138,1.69071168,24.12
148262,1.6891004,24.12
148382,1.6834607,24.12
148506,1.6939346,24.12
148627,1.6810436,24.12
148748,1.6770153,24.12
148869,1.6834607,24.12
148994,1.6810436,24.12
149115,1.6939346,24.12
149236,1.6995744,24.12
149358,1.69635152,24.12
149480,1.6810436,24.12
149601,1.680238,24.12
149720,1.6842664,24.12
149841,1.6931288,24.12
149962,1.6939346,24.12
150083,1.68990608,24.12
150206,1.6939346,24.12
150327,1.6891004,24.12
150448,1.69554584,24.12
150571,1.68990608,24.12
150695,1.69554584,24.12
150821,1.6850721,24.12
150945,1.6858778,24.12
151066,1.677821,24.12
151186,1.6842664,24.12
151307,1.69071168,24.12
151430,1.6858778,24.12
151551,1.6786266,24.12
151672,1.69876852,24.12
151796,1.69071168,24.12
151918,1.6858778,24.12
152039,1.69876852,24.12
152163,1.68990608,24.12
152286,1.68990608,24.12
152410,1.6842664,24.12
152530,1.6858778,24.12
152651,1.6858778,24.12
152772,1.6923232,24.12
152892,1.6947402,24.12
153013,1.6866834,24.12
153134,1.6842664,24.12
153255,1.6858778,24.12
153377,1.6923232,24.12
153497,1.6923232,24.12
153618,1.6850721,24.12
153742,1.69554584,24.12
153865,1.6891004,24.12
153986,1.680238,24.12
154105,1.68990608,24.12
154229,1.6858778,24.12
154350,1.6971572,24.12
154472,1.69635152,24.12
154594,1.69071168,24.12
154717,1.682655,24.12
154837,1.6931288,24.12
154958,1.6842664,24.12
155079,1.6915176,24.12
155200,1.680238,24.12
155320,1.6842664,24.12
155441,1.69796284,24.12
155564,1.6850721,24.12
155688,1.6842664,24.12
155814,1.6931288,24.12
155935,1.6834607,24.12
156059,1.6858778,24.12
156183,1.682655,24.12
156342,1.6971572,24.12
156463,1.6915176,24.12
156584,1.6794324,24.12
156705,1.69635152,24.12
156828,1.6915176,24.12
156949,1.6850721,24.12
157074,1.6866834,24.12
157195,1.69635152,24.12
157318,1.6842664,24.12
157439,1.6858778,24.12
157560,1.69635152,24.12
157683,1.6931288,24.12
157804,1.69876852,24.12
157927,1.6842664,24.12
158048,1.6971572,24.12
158169,1.6939346,24.12
158290,1.6858778,24.12
158411,1.6971572,24.12
158532,1.68990608,24.12
158656,1.6874892,24.12
158777,1.6891004,24.12
158898,1.6810436,24.06
159019,1.69796284,24.06
159142,1.6923232,24.06
159262,1.69635152,24.06
159385,1.6874892,24.06
159505,1.6931288,24.12
159626,1.6866834,24.12
159748,1.6850721,24.12
159871,1.6834607,24.12
159995,1.6923232,24.12
160115,1.69554584,24.12
160238,1.6923232,24.12
160358,1.69635152,24.12
160481,1.682655,24.12
160600,1.6891004,24.12
160721,1.69554584,24.06
160844,1.6923232,24.06
160965,1.682655,24.06
161084,1.6842664,24.06
161205,1.6866834,24.06
161327,1.6834607,24.06
161450,1.6882948,24.06
161571,1.6866834,24.06
161694,1.6891004,24.06
161815,1.6931288,24.06
161936,1.6866834,24.12
162057,1.69635152,24.12
162180,1.6858778,24.12
162301,1.6850721,24.12
162426,1.6931288,24.12
162546,1.68990608,24.06
162669,1.69635152,24.06
162792,1.6931288,24.06
162913,1.6971572,24.06
163034,1.6939346,24.06
163155,1.6850721,24.06
163279,1.6786266,24.06
163400,1.6834607,24.06
163524,1.6866834,24.06
163645,1.6874892,24.06
163766,1.69071168,24.06
163889,1.6931288,24.06
164010,1.6915176,24.06
164131,1.6794324,24.06
164252,1.69635152,24.06
164376,1.69876852,24.06
164498,1.6939346,24.06
164619,1.69635152,24.06
164743,1.69635152,24.06
164865,1.69796284,24.06
164988,1.70038,24.06
165107,1.682655,24.06
165226,1.69071168,24.06
165350,1.6923232,24.06
165470,1.6866834,24.06
165591,1.6818494,24.06
165713,1.682655,24.06
165832,1.6971572,24.06
165953,1.68990608,24.06
166077,1.6866834,24.06
166198,1.69796284,24.06
166321,1.6931288,24.06
166442,1.6866834,24.06
166563,1.6866834,24.06
166684,1.69635152,24.06
166807,1.6866834,24.06
166928,1.6858778,24.06
167052,1.6939346,24.06
167174,1.6834607,24.06
167298,1.6939346,24.06
167419,1.6810436,24.06
167540,1.69554584,24.06
167663,1.6891004,24.06
167784,1.6923232,24.06
167904,1.6971572,24.06
168025,1.69071168,24.06
168148,1.6874892,24.06
168268,1.69635152,24.06
168391,1.69876852,24.06
168514,1.6842664,24.06
168635,1.6923232,24.06
168755,1.6923232,24.06
168875,1.69554584,24.06
168998,1.69554584,24.06
169121,1.6947402,24.06
169242,1.6850721,24.06
169366,1.6858778,24.06
169487,1.6810436,24.06
169608,1.6786266,24.06
169729,1.6866834,24.06
169850,1.6842664,24.06
169971,1.69635152,24.06
170094,1.69554584,24.06
170217,1.6874892,24.06
170337,1.6939346,24.06
170458,1.68990608,24.06
170581,1.6939346,24.06
170702,1.6786266,24.06
170823,1.69071168,24.06
170946,1.69554584,24.06
171069,1.69071168,24.06
171192,1.6858778,24.06
171313,1.6810436,24.06
171434,1.6850721,24.06
171558,1.69635152,24.06
171681,1.6810436,24.06
171802,1.6923232,24.06
171922,1.6842664,24.06
172043,1.6858778,24.06
172164,1.6794324,24.06
172284,1.6931288,24.06
172407,1.6874892,24.06
172528,1.69876852,24.06
172651,1.6923232,24.06
172771,1.682655,24.06
172890,1.69635152,24.06
173013,1.68990608,24.06
173136,1.69796284,24.06
173259,1.6866834,24.06
173380,1.69796284,24.06
173503,1.6850721,24.06
173627,1.69554584,24.06
173750,1.6891004,24.06
173871,1.69796284,24.06
173994,1.6923232,24.06
174114,1.69554584,24.06
174237,1.6794324,24.06
174357,1.68990608,24.06
174480,1.6923232,24.06
174600,1.6834607,24.06
174724,1.68990608,24.06
174847,1.68990608,24.06
174970,1.6915176,24.06
175090,1.6834607,24.06
175214,1.6858778,24.06
175335,1.6891004,24.06
175456,1.6923232,24.06
175576,1.6971572,24.06
175697,1.69071168,24.06
175820,1.6971572,24.06
175941,1.6858778,24.06
176062,1.69796284,24.06
176185,1.6818494,24.06
176306,1.6931288,24.06
176427,1.68990608,24.06
176550,1.6923232,24.06
176670,1.69554584,24.06
176793,1.6874892,24.06
176913,1.6866834,24.06
177034,1.6931288,24.06
177155,1.6834607,24.06
177279,1.6850721,24.06
177403,1.6834607,24.06
177527,1.6923232,24.06
177647,1.6834607,24.06
177810,1.69071168,24.06
177933,1.69554584,24.06
178056,1.6931288,24.06
178177,1.68990608,24.06
178300,1.6971572,24.06
178421,1.6834607,24.06
178545,1.6915176,24.06
178666,1.6923232,24.06
178786,1.6874892,24.06
178907,1.69796284,24.06
179030,1.69554584,24.06
179153,1.6850721,24.06
179277,1.6931288,24.06
179398,1.6931288,24.06
179519,1.69876852,24.06
179642,1.6834607,24.06
179766,1.6923232,24.06
179886,1.69876852,24.06
180009,1.682655,24.06
180128,1.682655,24.06
180247,1.6842664,24.06
180368,1.6891004,24.06
180489,1.6850721,24.06
180613,1.69071168,24.06
180736,1.6947402,24.06
180857,1.6834607,24.06
180981,1.6842664,24.06
181102,1.6891004,24.06
181223,1.6866834,24.06
181344,1.6915176,24.06
181465,1.6850721,24.06
181589,1.6874892,24.06
181710,1.6915176,24.06
181830,1.6971572,24.06
181951,1.6842664,24.06
182072,1.6842664,24.06
182193,1.69635152,24.06
182316,1.69876852,24.06
182439,1.6874892,24.06
182560,1.6995744,24.06
182681,1.68990608,24.06
182804,1.6931288,24.06
182925,1.69796284,24.06
183051,1.6834607,24.06
183175,1.69071168,24.06
183298,1.6866834,24.06
183419,1.68990608,24.06
183542,1.69635152,24.06
183665,1.6850721,24.06
183789,1.6931288,24.06
183910,1.6810436,24.06
184031,1.682655,24.06
184150,1.6891004,24.06
184271,1.6874892,24.06
184392,1.6850721,24.06
184516,1.6971572,24.06
184637,1.682655,24.06
184756,1.682655,24.06
184875,1.69796284,24.06
184998,1.6931288,24.06
185119,1.6794324,24.06
185240,1.69071168,24.06
185363,1.6858778,24.06
185484,1.68990608,24.06
185607,1.6850721,24.06
185731,1.69554584,24.06
185854,1.6947402,24.06
185975,1.6923232,24.06
186095,1.6834607,24.06
186219,1.682655,24.06
186338,1.6858778,24.06
186459,1.6834607,24.06
186583,1.6995744,24.06
186704,1.69876852,24.06
186827,1.6810436,24.06
186948,1.69796284,24.06
187071,1.69796284,24.06
187194,1.6923232,24.06
187314,1.6745982,24.06
187435,1.68990608,24.06
187558,1.6995744,24.06
187679,1.70038,24.06
187797,1.70038,24.06
187915,1.6931288,24.06
188036,1.7011856,24.06
188157,1.6939346,24.06
188278,1.7011856,24.06
188402,1.6874892,24.06
188523,1.69071168,24.06
188646,1.70038,24.06
188764,1.69876852,24.06
188887,1.69635152,24.06
189010,1.69635152,24.06
189133,1.69071168,24.06
189256,1.6939346,24.06
189377,1.6850721,24.06
189501,1.6842664,24.06
189622,1.68990608,24.06
189745,1.6850721,24.06
189869,1.6891004,24.06
189990,1.69554584,24.0
190113,1.70199132,24.0
190236,1.69635152,24.0
190359,1.6939346,24.0
190480,1.69876852,24.0
190603,1.6995744,24.06
190724,1.68990608,24.06
190847,1.69071168,24.06
190970,1.6891004,24.06
191091,1.6891004,24.06
191212,1.6866834,24.06
191333,1.682655,24.06
191452,1.682655,24.06
191571,1.6939346,24.06
191692,1.682655,24.06
191811,1.6858778,24.06
191932,1.6818494,24.06
192053,1.6866834,24.06
192174,1.69635152,24.06
192297,1.6891004,24.06
192418,1.69071168,24.06
192541,1.6874892,24.06
192662,1.69635152,24.06
192785,1.677821,24.06
192904,1.6874892,24.06
193025,1.6850721,24.06
193149,1.680238,24.06
193268,1.6842664,24.06
193389,1.6931288,24.06
193510,1.68990608,24.06
193633,1.6794324,24.06
193754,1.6866834,24.06
193878,1.6947402,24.06
194000,1.6891004,24.06
194121,1.6947402,24.06
194242,1.6923232,24.06
194362,1.6842664,24.06
194483,1.6923232,24.06
194603,1.69635152,24.06
194726,1.69876852,24.06
194849,1.70038,24.06
194967,1.69554584,24.06
195090,1.6891004,24.06
195211,1.6891004,24.06
195332,1.6834607,24.06
195456,1.6834607,24.06
195580,1.69635152,24.06
195703,1.682655,24.06
195822,1.6866834,24.06
195943,1.6850721,24.06
196067,1.69554584,24.06
196190,1.6810436,24.06
196311,1.69635152,24.06
196434,1.6810436,24.06
196555,1.6915176,24.06
196676,1.6858778,24.06
196797,1.6850721,24.06
196921,1.6923232,24.06
197041,1.6939346,24.06
197162,1.6842664,24.06
197283,1.6874892,24.06
197404,1.6866834,24.06
197525,1.6842664,24.06
197646,1.6834607,24.06
197770,1.6842664,24.06
197891,1.682655,24.06
198010,1.6834607,24.06
198134,1.6915176,24.06
198255,1.69071168,24.06
198378,1.68990608,24.06
198501,1.69796284,24.06
198624,1.6866834,24.06
198745,1.6842664,24.06
198866,1.69635152,24.06
198989,1.6891004,24.06
199110,1.6971572,24.06
199270,1.6850721,24.06
199394,1.6939346,24.06
199515,1.6931288,24.06
199636,1.68990608,24.06
199759,1.6874892,24.06
199880,1.680238,24.06
199999,1.70279692,24.06
200122,1.6891004,24.06
200243,1.6810436,24.06
200364,1.6834607,24.06
200488,1.6915176,24.06
200609,1.6915176,24.06
200730,1.6874892,24.06
