Time, Voltage, Temperature 
200851,1.69876852,24.06
200974,1.69071168,24.06
201097,1.6866834,24.06
201218,1.69554584,24.06
201341,1.68990608,24.06
201464,1.6834607,24.06
201588,1.682655,24.06
201707,1.682655,24.06
201826,1.6971572,24.06
201947,1.6866834,24.06
202068,1.6891004,24.06
202189,1.6947402,24.06
202310,1.6858778,24.06
202431,1.6939346,24.06
202552,1.6834607,24.06
202676,1.6834607,24.06
202800,1.6866834,24.0
202921,1.6915176,24.0
203042,1.69554584,24.0
203165,1.6858778,24.0
203286,1.69876852,24.0
203409,1.69071168,24.0
203532,1.69071168,24.0
203655,1.6915176,24.0
203776,1.69071168,24.0
203899,1.69554584,24.0
204022,1.6939346,24.0
204143,1.6858778,24.0
204264,1.682655,24.0
204383,1.69554584,24.0
204506,1.6834607,24.0
204630,1.6850721,24.0
204757,1.69071168,24.0
204880,1.68990608,24.0
205003,1.6850721,24.0
205127,1.6810436,24.0
205248,1.6866834,24.0
205369,1.6947402,24.0
205490,1.69796284,24.0
205613,1.69071168,24.0
205736,1.6931288,24.0
205857,1.6931288,24.06
205978,1.6971572,24.06
206099,1.6923232,24.06
206219,1.6858778,24.06
206340,1.6931288,24.06
206461,1.6971572,24.0
206582,1.6915176,24.0
206703,1.6995744,24.0
206824,1.6891004,24.0
206945,1.69071168,24.0
207068,1.69071168,24.0
207191,1.6915176,24.0
207312,1.6866834,24.0
207433,1.6834607,24.0
207557,1.70279692,24.0
207680,1.6915176,24.0
207801,1.69071168,24.0
207924,1.6891004,24.0
208045,1.70038,24.0
208163,1.6915176,24.0
208284,1.6891004,24.0
208405,1.69554584,24.0
208528,1.6891004,24.0
208649,1.6850721,24.0
208773,1.6915176,24.0
208894,1.6842664,24.0
209015,1.6842664,24.0
209136,1.6874892,24.0
209257,1.6971572,24.0
209378,1.6850721,24.0
209502,1.70038,24.0
209620,1.6842664,24.0
209741,1.7116594,24.0
209862,1.6850721,24.0
209986,1.6939346,24.0
210107,1.6995744,24.0
210228,1.69876852,24.0
210354,1.6939346,24.0
210476,1.6866834,24.0
210597,1.6891004,24.0
210718,1.6866834,24.0
210839,1.68990608,24.0
210962,1.6939346,24.0
211083,1.6939346,24.0
211204,1.6866834,24.0
211325,1.6850721,24.0
211449,1.70440832,24.0
211572,1.6858778,24.0
211693,1.69071168,24.0
211816,1.6971572,24.0
211937,1.69554584,24.0
212060,1.6931288,24.0
212181,1.6874892,24.0
212302,1.6874892,24.0
212423,1.6858778,24.0
212544,1.6842664,24.0
212665,1.69635152,24.0
212788,1.70038,24.0
212906,1.6866834,24.0
213027,1.6971572,24.0
213148,1.6866834,24.0
213269,1.6866834,24.0
213390,1.6891004,24.0
213511,1.6891004,24.0
213632,1.6931288,24.0
213753,1.6842664,24.0
213874,1.6931288,24.0
213995,1.6850721,24.0
214119,1.69876852,24.0
214242,1.6850721,24.0
214366,1.6842664,24.0
214487,1.6891004,24.0
214608,1.6866834,24.0
214729,1.6882948,24.0
214850,1.6874892,24.0
214971,1.68990608,24.0
215094,1.69796284,24.0
215217,1.69071168,24.0
215340,1.6842664,24.0
215461,1.69554584,24.0
215584,1.6915176,24.0
215705,1.6850721,24.0
215829,1.6971572,24.0
215953,1.6923232,24.0
216074,1.6858778,24.0
216195,1.6971572,24.0
216316,1.6931288,24.0
216437,1.6858778,24.0
216558,1.6858778,24.0
216679,1.69796284,24.0
216802,1.6874892,24.0
216923,1.6858778,24.0
217044,1.6874892,24.0
217165,1.6858778,24.0
217286,1.6842664,24.0
217407,1.6931288,24.0
217528,1.6850721,24.0
217652,1.69635152,24.0
217775,1.6939346,24.0
217896,1.680238,24.0
218015,1.69635152,24.0
218138,1.6971572,24.0
218259,1.6737926,24.0
218380,1.6850721,24.0
218504,1.6842664,24.0
218625,1.6874892,24.0
218746,1.70038,24.0
218864,1.6874892,24.0
218985,1.6882948,24.0
219106,1.6834607,24.0
219230,1.69554584,24.0
219353,1.6931288,24.0
219474,1.6810436,24.0
219595,1.6891004,24.0
219716,1.6891004,24.0
219837,1.6939346,24.0
219958,1.6850721,24.0
220082,1.6923232,24.0
220202,1.6874892,24.0
220323,1.6891004,24.0
220444,1.6794324,24.0
220565,1.6939346,24.0
220686,1.6874892,24.0
220807,1.69554584,24.0
220930,1.682655,24.0
221050,1.69796284,24.0
221173,1.6858778,24.0
221294,1.6850721,24.0
221418,1.682655,24.0
221574,1.6810436,24.0
221696,1.69796284,24.0
221819,1.6891004,24.0
221940,1.6842664,24.0
222061,1.6866834,24.0
222182,1.69071168,24.0
222305,1.6834607,24.0
222429,1.6866834,24.0
222550,1.70038,24.0
222668,1.6858778,24.0
222789,1.6891004,24.0
222910,1.6891004,24.0
223031,1.6891004,24.0
223152,1.69635152,24.0
223275,1.6834607,24.0
223399,1.6915176,24.0
223520,1.69876852,24.0
223643,1.68990608,24.0
223766,1.6858778,24.0
223887,1.6915176,24.0
224008,1.69635152,24.0
224131,1.6882948,24.0
224252,1.6931288,24.0
224373,1.6794324,24.0
224494,1.6850721,24.0
224618,1.70199132,24.0
224741,1.69554584,24.0
224864,1.6842664,24.0
224985,1.6866834,24.0
225106,1.6810436,24.0
225227,1.6842664,24.0
225348,1.6866834,24.0
225469,1.682655,24.0
225589,1.6858778,24.0
225710,1.69796284,24.0
225833,1.69796284,24.0
225956,1.680238,24.0
226075,1.69071168,24.0
226198,1.69796284,24.0
226321,1.68990608,24.0
226444,1.6923232,24.0
226564,1.69554584,24.0
226687,1.6939346,24.0
226808,1.69876852,24.0
226931,1.6874892,24.0
227052,1.6874892,24.0
227175,1.6923232,24.0
227296,1.69071168,24.0
227419,1.69876852,24.0
227542,1.6850721,24.0
227666,1.6939346,24.0
227787,1.6882948,24.0
227908,1.6834607,24.0
228032,1.69554584,24.0
228155,1.69635152,24.0
228278,1.6923232,23.94
228399,1.6850721,23.94
228523,1.6850721,23.94
228647,1.6939346,23.94
228768,1.69071168,23.94
228891,1.6866834,23.94
229012,1.6947402,23.94
229133,1.6939346,23.94
229254,1.6882948,23.94
229375,1.6923232,23.94
229495,1.6939346,24.0
229616,1.70038,24.0
229734,1.6995744,24.0
229855,1.70038,24.0
229973,1.6931288,24.0
230094,1.6891004,24.0
230215,1.70279692,23.94
230338,1.69796284,23.94
230461,1.6891004,23.94
230582,1.69635152,23.94
230705,1.69796284,23.94
230828,1.69876852,23.94
230951,1.6850721,23.94
231075,1.70279692,23.94
231198,1.6858778,23.94
231319,1.69876852,23.94
231442,1.6858778,23.94
231563,1.69796284,24.0
231686,1.6891004,24.0
231812,1.6866834,24.0
231933,1.6939346,24.0
232054,1.6931288,24.0
232175,1.6995744,23.94
232296,1.6931288,23.94
232417,1.69796284,23.94
232540,1.69876852,23.94
232667,1.6874892,23.94
232788,1.69071168,23.94
232911,1.6858778,23.94
233032,1.69554584,23.94
233155,1.6923232,23.94
233276,1.6850721,23.94
233400,1.6931288,24.0
233521,1.6858778,24.0
233642,1.69796284,24.0
233765,1.6874892,24.0
233886,1.6915176,24.0
234007,1.69876852,23.94
234130,1.68990608,23.94
234253,1.69876852,23.94
234376,1.69554584,23.94
234499,1.6939346,23.94
234620,1.6874892,23.94
234740,1.6882948,23.94
234860,1.69796284,23.94
234983,1.69554584,23.94
235106,1.6874892,23.94
235227,1.69635152,24.0
235350,1.6971572,24.0
235471,1.6882948,24.0
235592,1.68990608,24.0
235715,1.6850721,24.0
235839,1.6971572,23.94
235960,1.6931288,23.94
236081,1.68990608,23.94
236204,1.6995744,23.94
236325,1.6931288,23.94
236446,1.6874892,23.94
236567,1.69796284,23.94
236690,1.6850721,23.94
236814,1.6971572,23.94
236935,1.7011856,23.94
237056,1.6931288,24.0
237177,1.680238,24.0
237297,1.6923232,24.0
237417,1.6882948,24.0
237538,1.69635152,24.0
237661,1.6891004,24.0
237782,1.6939346,24.0
237903,1.6850721,24.0
238027,1.682655,24.0
238150,1.6842664,24.0
238271,1.6931288,24.0
238392,1.69071168,23.94
238515,1.6923232,23.94
238635,1.6931288,23.94
238756,1.6891004,23.94
238877,1.68990608,23.94
239000,1.6818494,23.94
239121,1.69876852,23.94
239244,1.6834607,23.94
239368,1.6858778,23.94
239489,1.69071168,23.94
239612,1.6915176,23.94
239733,1.682655,23.94
239852,1.6850721,23.94
239976,1.69876852,23.94
240099,1.6850721,23.94
240223,1.69071168,23.94
240346,1.69876852,23.94
240469,1.6923232,23.94
240590,1.682655,23.94
240709,1.69876852,23.94
240832,1.6923232,24.0
240952,1.6939346,24.0
241073,1.6931288,24.0
241194,1.6923232,24.0
241315,1.6915176,24.0
241436,1.68990608,23.94
241559,1.6858778,23.94
241680,1.69796284,23.94
241803,1.6866834,23.94
241924,1.6923232,23.94
242045,1.68990608,23.94
242168,1.6834607,23.94
242292,1.6931288,23.94
242413,1.6915176,23.94
242534,1.6874892,23.94
242655,1.6858778,23.94
242776,1.69554584,23.94
242899,1.6834607,23.94
243023,1.6939346,23.94
243144,1.682655,23.94
243263,1.6923232,23.94
243384,1.6858778,24.0
243546,1.6874892,24.0
243667,1.6915176,24.0
243788,1.6891004,24.0
243909,1.6874892,24.0
244030,1.6874892,23.94
244151,1.6834607,23.94
244275,1.69635152,23.94
244398,1.6834607,23.94
244522,1.6931288,23.94
244643,1.69071168,23.94
244766,1.6971572,23.94
244887,1.6995744,23.94
245008,1.6971572,23.94
245129,1.6995744,23.94
245250,1.6995744,23.94
245371,1.69071168,23.94
245494,1.6850721,23.94
245618,1.6931288,23.94
245739,1.6850721,23.94
245863,1.69554584,23.94
245986,1.69554584,23.94
246109,1.69796284,23.94
246232,1.68990608,23.94
246355,1.6850721,23.94
246479,1.6971572,23.94
246600,1.6923232,23.94
246721,1.6923232,23.94
246841,1.70038,23.94
246959,1.70038,23.94
247077,1.6842664,23.94
247198,1.6842664,23.94
247319,1.69554584,23.94
247442,1.6866834,23.94
247563,1.69635152,23.94
247686,1.6931288,23.94
247807,1.69796284,23.94
247930,1.69876852,23.94
248053,1.6939346,23.94
248174,1.69796284,23.94
248297,1.69876852,23.94
248420,1.6882948,23.94
248541,1.70199132,23.94
248664,1.6923232,23.94
248785,1.69554584,23.94
248911,1.6858778,23.94
249033,1.6874892,23.94
249154,1.69796284,23.94
249277,1.70038,23.94
249395,1.69796284,23.94
249518,1.6858778,23.94
249639,1.6939346,23.94
249760,1.68990608,23.94
249883,1.6923232,23.94
250004,1.69071168,23.94
250127,1.6850721,23.94
250251,1.69876852,23.94
250374,1.6866834,23.94
250495,1.69796284,23.94
250618,1.69635152,23.94
250741,1.6842664,23.94
250862,1.6995744,23.94
250983,1.6842664,23.94
251104,1.70199132,23.94
251227,1.6915176,23.94
251348,1.70199132,23.94
251471,1.6882948,23.94
251592,1.6931288,23.94
251713,1.69554584,23.94
251836,1.69635152,23.94
251959,1.69635152,23.94
252082,1.6931288,23.94
252203,1.70038,23.94
252321,1.69796284,23.94
252444,1.69554584,23.94
252567,1.6891004,23.94
252688,1.70199132,23.94
252811,1.69635152,23.94
252934,1.69635152,23.94
253057,1.6874892,23.94
253178,1.6923232,23.94
253299,1.69796284,23.94
253422,1.69635152,23.94
253545,1.6866834,23.94
253667,1.6923232,23.94
253787,1.69554584,23.94
253910,1.70038,23.94
254028,1.69635152,23.94
254151,1.6882948,23.94
254275,1.69876852,23.94
254399,1.6834607,23.94
254523,1.69554584,23.94
254646,1.69635152,23.94
254769,1.70038,23.94
254887,1.6850721,23.94
255011,1.70038,23.94
255129,1.69071168,23.94
255252,1.70199132,23.94
255375,1.6850721,23.94
255499,1.6858778,23.94
255620,1.6915176,23.94
255741,1.6858778,23.94
255862,1.6866834,23.94
255983,1.6931288,23.94
256104,1.6923232,23.94
256224,1.6842664,23.94
256345,1.70279692,23.94
256468,1.69554584,23.94
256591,1.69876852,23.94
256714,1.6858778,23.94
256835,1.6842664,23.94
256956,1.6923232,23.94
257076,1.6939346,23.94
257197,1.6923232,23.94
257317,1.6834607,23.94
257441,1.6842664,23.94
257562,1.6971572,23.94
257683,1.6858778,23.94
257804,1.6891004,23.94
257925,1.6874892,23.94
258046,1.6874892,23.94
258167,1.6874892,23.94
258288,1.6931288,23.94
258409,1.6866834,23.94
258530,1.69796284,23.94
258653,1.70199132,23.94
258776,1.68990608,23.94
258900,1.69635152,23.94
259023,1.68990608,23.94
259146,1.69876852,23.94
259269,1.6971572,23.94
259390,1.6866834,23.94
259511,1.6874892,23.94
259636,1.69635152,23.94
259759,1.6971572,23.94
259880,1.6834607,23.94
260004,1.69554584,23.94
260127,1.6923232,23.94
260247,1.70279692,23.94
260371,1.6915176,23.94
260492,1.69796284,23.94
260615,1.6858778,23.94
260737,1.682655,23.94
260856,1.6923232,23.94
260977,1.69876852,23.94
261100,1.6866834,23.94
261222,1.6866834,23.94
261343,1.6971572,23.94
261464,1.6834607,23.94
261588,1.69876852,23.94
261711,1.682655,23.94
261831,1.6842664,23.94
261953,1.6891004,23.94
262073,1.69554584,23.94
262196,1.682655,23.94
262315,1.6915176,23.94
262436,1.6882948,23.94
262556,1.69796284,23.94
262679,1.6915176,23.94
262800,1.6995744,23.94
262921,1.6939346,23.94
263042,1.69796284,23.94
263165,1.6923232,23.94
263285,1.6842664,23.94
263406,1.6874892,23.94
263527,1.6891004,23.94
263648,1.68990608,23.94
263771,1.6834607,23.94
263895,1.6882948,23.94
264015,1.69071168,23.94
264138,1.6931288,23.94
264259,1.682655,23.94
264379,1.69796284,23.94
264502,1.6858778,24.0
264623,1.69635152,24.0
264746,1.69071168,24.0
264869,1.6850721,24.0
265032,1.6858778,24.0
265154,1.6858778,23.94
265275,1.6891004,23.94
265396,1.6882948,23.94
265517,1.6995744,23.94
265638,1.6858778,23.94
265760,1.69554584,23.94
265882,1.6866834,23.94
266003,1.6939346,23.94
266124,1.6858778,23.94
266245,1.69554584,23.94
266369,1.69876852,24.0
266491,1.6866834,24.0
266612,1.6834607,24.0
266736,1.6850721,24.0
266861,1.6923232,24.0
266981,1.69554584,24.0
267104,1.69876852,24.0
267228,1.6842664,24.0
267348,1.68990608,24.0
267471,1.6931288,24.0
267593,1.6858778,23.94
267714,1.6810436,23.94
267835,1.682655,23.94
267955,1.6939346,23.94
268076,1.69554584,23.94
268199,1.6874892,23.94
268319,1.6834607,23.94
268443,1.6810436,23.94
268564,1.68990608,23.94
268687,1.69071168,23.94
268810,1.69876852,23.94
268933,1.69876852,23.94
269056,1.682655,23.94
269176,1.69071168,23.94
269299,1.69554584,23.94
269423,1.69635152,24.0
269545,1.6874892,24.0
269666,1.69554584,24.0
269789,1.6858778,24.0
269911,1.69876852,24.0
270033,1.6858778,23.94
270154,1.69876852,23.94
270278,1.69071168,23.94
270404,1.69554584,23.94
270527,1.69635152,23.94
270651,1.6818494,24.0
270772,1.6891004,24.0
270893,1.6858778,24.0
271014,1.6971572,24.0
271135,1.6850721,24.0
271259,1.69796284,24.0
271382,1.6971572,24.0
271504,1.6842664,24.0
271624,1.6931288,24.0
271745,1.6866834,24.0
271867,1.6923232,23.94
271987,1.69635152,23.94
272110,1.6939346,23.94
272231,1.6866834,23.94
272352,1.6939346,23.94
272473,1.69635152,24.0
272596,1.6866834,24.0
272717,1.682655,24.0
272837,1.6834607,24.0
272960,1.6915176,24.0
273080,1.6850721,23.94
273204,1.6874892,23.94
273325,1.6939346,23.94
273447,1.6858778,23.94
273568,1.6866834,23.94
273689,1.6931288,24.0
273811,1.6971572,24.0
273931,1.6866834,24.0
274052,1.69071168,24.0
274175,1.6971572,24.0
274297,1.69554584,24.0
274419,1.6882948,24.0
274539,1.70521392,24.0
274662,1.69876852,24.0
274785,1.6931288,24.0
274906,1.6866834,23.94
275027,1.6891004,23.94
275148,1.6850721,23.94
275272,1.6923232,23.94
275393,1.6923232,23.94
275513,1.69796284,23.94
275636,1.6995744,23.94
275757,1.68990608,23.94
275880,1.69635152,23.94
276007,1.6915176,23.94
276128,1.6866834,24.0
276249,1.6882948,24.0
276370,1.69796284,24.0
276494,1.69876852,24.0
276616,1.70038,24.0
276734,1.6995744,23.94
276856,1.6834607,23.94
276979,1.70038,23.94
277097,1.6850721,23.94
277221,1.6891004,23.94
277343,1.6939346,23.94
277464,1.69071168,23.94
277587,1.70038,23.94
277706,1.6923232,23.94
277826,1.6931288,23.94
277947,1.69554584,23.94
278071,1.6874892,23.94
278192,1.6931288,23.94
278312,1.6995744,23.94
278433,1.6858778,23.94
278555,1.6923232,23.94
278675,1.68990608,23.94
278799,1.682655,23.94
278918,1.6995744,23.94
279040,1.7011856,23.94
279161,1.69876852,23.94
279284,1.69635152,23.94
279407,1.69071168,23.94
279531,1.69876852,23.94
279653,1.6850721,23.94
279777,1.6866834,23.94
279898,1.6882948,23.94
280019,1.69796284,24.0
280143,1.6995744,24.0
280263,1.69635152,24.0
280386,1.6915176,24.0
280507,1.6995744,24.0
280628,1.70038,23.94
280746,1.6971572,23.94
280867,1.6995744,23.94
280988,1.70440832,23.94
281111,1.6891004,23.94
281233,1.68990608,23.94
281359,1.68990608,23.94
281483,1.6995744,23.94
281604,1.69876852,23.94
281728,1.6874892,23.94
281849,1.69796284,23.94
281971,1.69554584,24.0
282094,1.6834607,24.0
282218,1.68990608,24.0
282341,1.6923232,24.0
282462,1.69554584,24.0
282584,1.6939346,23.94
282705,1.70199132,23.94
282829,1.69796284,23.94
282951,1.69554584,23.94
283074,1.6939346,23.94
283196,1.6866834,23.94
283317,1.7011856,23.94
283438,1.6931288,23.94
283559,1.6858778,23.94
283680,1.6931288,23.94
283801,1.69635152,24.0
283924,1.6866834,24.0
284045,1.6939346,24.0
284166,1.6923232,24.0
284286,1.6850721,24.0
284410,1.69554584,23.94
284533,1.69071168,23.94
284656,1.6971572,23.94
284777,1.6858778,23.94
284898,1.69876852,23.94
285021,1.69554584,23.94
285145,1.69876852,23.94
285267,1.68990608,23.94
285390,1.6858778,23.94
285511,1.70038,23.94
285629,1.69876852,23.94
285753,1.6810436,23.94
285873,1.69635152,23.94
285996,1.6858778,23.94
286118,1.6995744,23.94
286238,1.6874892,23.94
286359,1.6858778,23.94
286480,1.68990608,23.94
286603,1.69876852,23.94
286726,1.6842664,23.94
286891,1.6866834,23.94
287013,1.6882948,23.94
287134,1.6939346,23.94
287256,1.6850721,23.94
287379,1.6891004,23.94
287500,1.6850721,23.94
287624,1.6971572,23.94
287746,1.6882948,23.94
287866,1.6931288,23.94
287987,1.682655,23.94
288107,1.69071168,23.94
288231,1.6995744,23.94
288351,1.69635152,23.94
288474,1.6971572,23.94
288595,1.6891004,23.94
288716,1.6931288,23.94
288837,1.6850721,23.94
288961,1.69635152,23.94
289084,1.70038,23.94
289203,1.69071168,23.94
289325,1.70038,24.0
289443,1.68990608,24.0
289566,1.69796284,24.0
289689,1.69635152,24.0
289812,1.6858778,24.0
289933,1.6842664,23.94
290054,1.6891004,23.94
290175,1.69635152,23.94
290299,1.6931288,23.94
290419,1.6866834,23.94
290540,1.6923232,23.94
290661,1.6842664,23.94
290782,1.70038,23.94
290900,1.6891004,23.94
291021,1.6866834,23.94
291142,1.69635152,24.0
291265,1.6882948,24.0
291386,1.6850721,24.0
291509,1.6874892,24.0
291630,1.6850721,24.0
291754,1.6939346,24.0
291876,1.69876852,23.94
291998,1.6866834,23.94
292119,1.6834607,23.94
292247,1.69554584,23.94
292370,1.682655,23.94
292490,1.70440832,23.94
292613,1.69554584,23.94
292736,1.6866834,23.94
292857,1.6866834,23.94
292978,1.6915176,23.94
293099,1.7011856,23.94
293221,1.69876852,23.94
293343,1.6931288,23.94
293464,1.6923232,23.94
293584,1.6874892,23.94
293705,1.69876852,24.0
293828,1.6891004,24.0
293949,1.6850721,24.0
294074,1.69796284,24.0
294196,1.69071168,24.0
294319,1.69635152,24.0
294442,1.69635152,24.0
294565,1.69554584,24.0
294688,1.69796284,24.0
294811,1.6915176,24.0
294932,1.69554584,23.94
295055,1.6971572,23.94
295176,1.6866834,23.94
295298,1.6939346,23.94
295419,1.6858778,23.94
295540,1.6834607,23.94
295664,1.6850721,23.94
295788,1.6834607,23.94
295912,1.6915176,23.94
296033,1.69876852,23.94
296157,1.6834607,23.94
296280,1.69635152,23.94
296403,1.6866834,23.94
296524,1.70038,23.94
296643,1.69796284,23.94
296766,1.70038,23.94
296884,1.6850721,23.94
297008,1.6866834,23.94
297129,1.69635152,23.94
297252,1.6971572,23.94
297373,1.6939346,23.94
297494,1.6842664,23.94
297615,1.69796284,23.94
297740,1.70521392,23.94
297864,1.70279692,23.94
297987,1.69554584,23.94
298110,1.6971572,23.94
298231,1.6891004,23.94
298352,1.6834607,23.94
298476,1.6858778,23.94
298597,1.69796284,23.94
298720,1.6891004,23.94
298841,1.6858778,23.94
298962,1.6842664,23.94
299083,1.6850721,23.94
299207,1.70360268,23.94
299330,1.6882948,23.94
299450,1.6874892,23.94
299570,1.70279692,23.94
299693,1.6850721,23.94
299817,1.70038,23.94
299935,1.70199132,23.94
300058,1.69635152,23.94
